chromosome_index	position	cluster_index
8	2139	0
8	2140	5
8	2141	0
8	2142	0
8	2143	1
8	2144	5
8	2145	5
8	2146	2
8	2147	0
8	2148	4
8	2149	0
8	2150	0
8	2151	2
8	2152	3
8	2153	5
8	2154	1
8	2155	0
8	2156	0
8	2157	5
8	2158	0
8	2159	0
8	2160	5
8	2161	5
8	2162	0
8	2163	5
8	2164	1
8	2165	2
8	2166	2
8	2167	0
8	2168	5
8	2169	5
8	2170	5
8	2171	5
8	2172	1
8	2173	2
8	2174	5
8	2175	5
8	2176	0
8	2177	0
8	2178	0
8	2179	5
8	2180	4
8	2181	1
8	2182	1
8	2183	4
8	2184	2
8	2185	0
8	2186	0
8	2187	2
8	2188	5
8	2189	0
8	2190	5
8	2191	5
8	2192	2
8	2193	1
8	2194	0
8	2195	1
8	2196	0
8	2197	0
8	2198	5
8	2199	5
8	2200	0
8	2201	0
8	2202	0
8	2203	5
8	2204	0
8	2205	0
8	2206	5
8	2207	0
8	2208	5
8	2209	1
8	2210	4
8	2211	5
8	2212	1
8	2213	0
8	2214	2
8	2215	0
8	2216	0
8	2217	0
8	2218	2
8	2219	1
8	2220	0
8	2221	5
8	2222	0
8	2223	2
8	2224	0
8	2225	5
8	2226	3
8	2227	2
8	2228	1
8	2229	2
8	2230	0
8	2231	5
8	2232	5
8	2233	0
8	2234	5
8	2235	5
8	2236	5
8	2237	5
8	2238	0
8	2239	4
8	2240	5
8	2241	0
8	2242	3
8	2243	0
8	2244	0
8	2245	0
8	2246	1
8	2247	5
8	2248	5
8	2249	1
8	2250	0
8	2251	5
8	2252	3
8	2253	2
8	2254	0
8	2255	5
8	2256	0
8	2257	5
8	2258	2
8	2259	2
8	2260	0
8	2261	4
8	2262	4
8	2263	3
8	2264	5
8	2265	4
8	2266	0
8	2267	4
8	2268	3
8	2269	5
8	2270	5
8	2271	2
8	2272	1
8	2273	4
8	2274	1
8	2275	2
8	2276	0
8	2277	1
8	2278	2
8	2279	2
8	2280	5
8	2281	2
8	2282	4
8	2283	0
8	2284	5
8	2285	0
8	2286	2
8	2287	2
8	2288	1
8	2289	1
8	2290	4
8	2291	4
8	2292	0
8	2293	1
8	2294	2
8	2295	2
8	2296	1
9	2297	4
9	2298	5
9	2299	5
9	2300	0
9	2301	1
9	2302	0
9	2303	5
9	2304	3
9	2305	0
9	2306	5
9	2307	5
9	2308	4
9	2309	4
9	2310	0
9	2311	2
9	2312	0
9	2313	2
9	2314	1
9	2315	0
9	2316	2
9	2317	0
9	2318	0
9	2319	2
9	2320	4
9	2321	0
9	2322	0
9	2323	4
9	2324	1
9	2325	2
9	2326	1
9	2327	5
9	2328	2
9	2329	4
9	2330	0
9	2331	2
9	2332	1
9	2333	0
9	2334	0
9	2335	0
9	2336	0
9	2337	2
9	2338	0
9	2339	0
9	2340	0
9	2341	4
9	2342	1
9	2343	5
9	2344	5
9	2345	1
9	2346	0
9	2347	5
9	2348	0
9	2349	0
9	2350	1
9	2351	5
9	2352	5
9	2353	5
9	2354	5
9	2355	5
9	2356	4
9	2357	3
9	2358	2
9	2359	0
9	2360	4
9	2361	0
9	2362	2
9	2363	1
9	2364	4
9	2365	0
9	2366	3
9	2367	5
9	2368	3
9	2369	5
9	2370	3
9	2371	0
9	2372	3
9	2373	2
9	2374	3
9	2375	4
9	2376	3
9	2377	5
9	2378	2
9	2379	5
9	2380	3
9	2381	3
9	2382	3
9	2383	4
9	2384	5
9	2385	4
9	2386	3
9	2387	4
9	2388	4
9	2389	5
9	2390	3
9	2391	3
9	2392	4
9	2393	4
9	2394	4
9	2395	3
9	2396	4
9	2397	4
9	2398	4
9	2399	4
9	2400	3
9	2401	4
9	2402	5
9	2403	5
9	2404	3
9	2405	3
9	2406	5
9	2407	3
9	2408	3
9	2409	4
9	2410	4
9	2411	4
9	2412	5
9	2413	3
9	2414	3
9	2415	3
9	2416	5
9	2417	5
9	2418	5
9	2419	3
9	2420	3
9	2421	4
9	2422	5
9	2423	4
9	2424	3
9	2425	5
9	2426	5
9	2427	5
9	2428	3
9	2429	2
9	2430	5
9	2431	3
9	2432	5
9	2433	5
9	2434	4
9	2435	5
9	2436	4
9	2437	5
9	2438	0
9	2439	5
9	2440	3
9	2441	5
9	2442	4
9	2443	4
9	2444	5
9	2445	3
9	2446	3
9	2447	4
9	2448	2
9	2449	1
9	2450	2
9	2451	0
9	2452	0
9	2453	5
9	2454	5
9	2455	0
9	2456	5
9	2457	5
9	2458	0
9	2459	0
9	2460	5
9	2461	2
9	2462	0
9	2463	0
9	2464	4
9	2465	5
9	2466	2
9	2467	2
9	2468	5
9	2469	5
9	2470	0
9	2471	1
9	2472	4
9	2473	4
9	2474	5
9	2475	3
9	2476	5
9	2477	1
9	2478	5
9	2479	0
9	2480	2
9	2481	3
9	2482	0
9	2483	0
9	2484	4
9	2485	4
9	2486	4
9	2487	4
9	2488	5
9	2489	5
9	2490	0
9	2491	0
9	2492	0
9	2493	3
9	2494	0
9	2495	0
9	2496	0
9	2497	5
9	2498	3
9	2499	4
9	2500	5
9	2501	5
9	2502	4
9	2503	0
9	2504	0
9	2505	2
9	2506	1
9	2507	5
9	2508	0
9	2509	0
9	2510	5
9	2511	5
9	2512	4
9	2513	2
9	2514	0
9	2515	1
9	2516	0
9	2517	0
9	2518	5
9	2519	5
9	2520	4
9	2521	4
9	2522	5
9	2523	4
9	2524	4
9	2525	0
9	2526	0
9	2527	2
9	2528	1
9	2529	4
9	2530	0
9	2531	1
10	2532	5
10	2533	5
10	2534	4
10	2535	2
10	2536	4
10	2537	0
10	2538	3
10	2539	0
10	2540	4
10	2541	4
10	2542	4
10	2543	5
10	2544	0
10	2545	0
10	2546	5
10	2547	1
10	2548	1
10	2549	0
10	2550	0
10	2551	4
10	2552	4
10	2553	5
10	2554	4
10	2555	3
10	2556	0
10	2557	0
10	2558	5
10	2559	5
10	2560	5
10	2561	0
10	2562	2
10	2563	3
10	2564	3
10	2565	0
10	2566	0
10	2567	5
10	2568	5
10	2569	0
10	2570	1
10	2571	0
10	2572	5
10	2573	3
10	2574	0
10	2575	2
10	2576	5
10	2577	5
10	2578	5
10	2579	5
10	2580	5
10	2581	5
10	2582	4
10	2583	5
10	2584	5
10	2585	4
10	2586	5
10	2587	5
10	2588	0
10	2589	4
10	2590	0
10	2591	3
10	2592	2
10	2593	5
10	2594	3
10	2595	4
10	2596	3
10	2597	4
10	2598	5
10	2599	4
10	2600	4
10	2601	4
10	2602	5
10	2603	5
10	2604	4
10	2605	5
10	2606	5
10	2607	2
10	2608	4
10	2609	2
10	2610	4
10	2611	0
10	2612	0
10	2613	0
10	2614	1
10	2615	5
10	2616	5
10	2617	3
10	2618	5
10	2619	0
10	2620	0
10	2621	0
10	2622	5
10	2623	1
10	2624	1
10	2625	4
10	2626	0
10	2627	1
10	2628	0
10	2629	5
10	2630	0
10	2631	5
10	2632	5
10	2633	5
10	2634	0
10	2635	0
10	2636	5
10	2637	0
10	2638	0
10	2639	3
10	2640	0
10	2641	0
10	2642	0
10	2643	4
10	2644	5
10	2645	5
10	2646	0
10	2647	0
10	2648	0
10	2649	4
10	2650	4
10	2651	5
10	2652	5
10	2653	5
10	2654	1
10	2655	5
10	2656	4
10	2657	2
10	2658	2
10	2659	5
10	2660	5
10	2661	1
10	2662	4
10	2663	5
10	2664	4
10	2665	0
10	2666	4
10	2667	4
10	2668	0
10	2669	0
10	2670	1
10	2671	0
10	2672	0
10	2673	0
10	2674	1
10	2675	5
10	2676	4
10	2677	0
10	2678	5
10	2679	4
10	2680	0
10	2681	0
10	2682	5
10	2683	0
10	2684	5
10	2685	5
10	2686	5
10	2687	5
10	2688	0
10	2689	1
10	2690	0
10	2691	0
10	2692	5
10	2693	5
10	2694	5
10	2695	5
10	2696	1
10	2697	0
10	2698	1
10	2699	0
10	2700	0
10	2701	5
10	2702	1
10	2703	5
11	2704	3
11	2705	2
11	2706	4
11	2707	0
11	2708	2
11	2709	5
11	2710	0
11	2711	2
11	2712	5
11	2713	5
11	2714	0
11	2715	0
11	2716	0
11	2717	5
11	2718	2
11	2719	3
11	2720	1
11	2721	5
11	2722	0
11	2723	3
11	2724	4
11	2725	0
11	2726	4
11	2727	5
11	2728	4
11	2729	5
11	2730	5
11	2731	2
11	2732	2
11	2733	4
11	2734	4
11	2735	5
11	2736	3
11	2737	0
11	2738	4
11	2739	0
11	2740	1
11	2741	0
11	2742	1
11	2743	2
11	2744	0
11	2745	0
11	2746	5
11	2747	4
11	2748	2
11	2749	4
11	2750	3
11	2751	1
11	2752	4
11	2753	4
11	2754	5
11	2755	0
11	2756	0
11	2757	3
11	2758	0
11	2759	0
11	2760	0
11	2761	0
11	2762	5
11	2763	0
11	2764	5
11	2765	3
11	2766	2
11	2767	2
11	2768	2
11	2769	1
11	2770	2
11	2771	0
11	2772	3
11	2773	5
11	2774	5
11	2775	0
11	2776	5
11	2777	5
11	2778	4
11	2779	0
11	2780	3
11	2781	3
11	2782	2
11	2783	0
11	2784	3
11	2785	5
11	2786	0
11	2787	0
11	2788	0
11	2789	4
11	2790	3
11	2791	0
11	2792	3
11	2793	2
11	2794	4
11	2795	4
11	2796	0
11	2797	0
11	2798	4
11	2799	3
11	2800	4
11	2801	0
11	2802	5
11	2803	5
11	2804	4
11	2805	4
11	2806	4
11	2807	4
11	2808	4
11	2809	5
11	2810	5
11	2811	5
11	2812	5
11	2813	5
11	2814	4
11	2815	4
11	2816	4
11	2817	0
11	2818	5
11	2819	1
11	2820	1
11	2821	0
11	2822	0
11	2823	0
11	2824	4
11	2825	5
11	2826	5
11	2827	0
11	2828	0
11	2829	5
11	2830	0
11	2831	0
11	2832	5
11	2833	5
11	2834	2
11	2835	5
11	2836	5
11	2837	5
11	2838	0
11	2839	5
11	2840	1
11	2841	0
11	2842	4
11	2843	0
11	2844	0
11	2845	0
11	2846	1
11	2847	0
11	2848	1
11	2849	0
11	2850	2
11	2851	4
11	2852	3
11	2853	1
11	2854	1
11	2855	4
11	2856	0
11	2857	4
11	2858	4
11	2859	5
11	2860	4
11	2861	0
11	2862	5
11	2863	2
11	2864	0
11	2865	5
11	2866	0
11	2867	0
11	2868	0
11	2869	3
11	2870	1
11	2871	4
11	2872	5
11	2873	4
11	2874	5
11	2875	3
11	2876	0
11	2877	1
11	2878	0
11	2879	5
11	2880	5
11	2881	5
11	2882	0
11	2883	5
11	2884	0
11	2885	1
11	2886	3
11	2887	3
11	2888	4
11	2889	5
11	2890	5
11	2891	5
11	2892	5
11	2893	4
12	2894	4
12	2895	3
12	2896	5
12	2897	5
12	2898	2
12	2899	0
12	2900	5
12	2901	5
12	2902	0
12	2903	4
12	2904	5
12	2905	5
12	2906	4
12	2907	4
12	2908	5
12	2909	5
12	2910	4
12	2911	4
12	2912	5
12	2913	2
12	2914	0
12	2915	1
12	2916	0
12	2917	0
12	2918	0
12	2919	3
12	2920	2
12	2921	4
12	2922	3
12	2923	0
12	2924	4
12	2925	5
12	2926	5
12	2927	5
12	2928	0
12	2929	0
12	2930	4
12	2931	1
12	2932	5
12	2933	5
12	2934	5
12	2935	4
12	2936	5
12	2937	4
12	2938	4
12	2939	0
12	2940	4
12	2941	0
12	2942	5
12	2943	4
12	2944	4
12	2945	1
12	2946	4
12	2947	0
12	2948	5
12	2949	5
12	2950	4
12	2951	5
12	2952	5
12	2953	5
12	2954	0
12	2955	5
12	2956	5
12	2957	2
12	2958	0
12	2959	0
12	2960	5
12	2961	5
12	2962	5
12	2963	5
12	2964	0
12	2965	5
12	2966	1
12	2967	3
12	2968	5
12	2969	5
12	2970	4
12	2971	0
12	2972	2
12	2973	5
12	2974	0
12	2975	4
12	2976	5
12	2977	5
12	2978	0
12	2979	4
12	2980	5
12	2981	1
12	2982	4
12	2983	0
12	2984	3
12	2985	2
12	2986	5
12	2987	5
12	2988	0
12	2989	0
12	2990	5
12	2991	1
12	2992	5
12	2993	5
12	2994	3
12	2995	0
12	2996	0
12	2997	4
12	2998	5
12	2999	2
12	3000	0
12	3001	5
12	3002	0
12	3003	5
12	3004	5
12	3005	0
12	3006	5
12	3007	5
12	3008	4
12	3009	5
12	3010	0
12	3011	0
12	3012	5
12	3013	0
12	3014	1
12	3015	4
12	3016	1
12	3017	0
12	3018	4
12	3019	5
12	3020	5
12	3021	2
12	3022	0
12	3023	0
12	3024	4
12	3025	3
12	3026	0
12	3027	2
12	3028	5
12	3029	5
12	3030	0
12	3031	1
12	3032	5
12	3033	0
12	3034	4
12	3035	4
12	3036	4
12	3037	4
12	3038	4
12	3039	5
12	3040	0
12	3041	3
12	3042	2
12	3043	3
12	3044	0
12	3045	0
12	3046	5
12	3047	3
12	3048	1
12	3049	0
12	3050	0
12	3051	4
12	3052	0
12	3053	2
12	3054	0
12	3055	5
12	3056	5
12	3057	5
12	3058	5
12	3059	0
12	3060	2
12	3061	4
12	3062	0
12	3063	3
12	3064	5
12	3065	0
12	3066	5
12	3067	0
12	3068	4
12	3069	0
12	3070	1
12	3071	5
12	3072	4
12	3073	5
12	3074	4
12	3075	5
12	3076	0
12	3077	5
12	3078	5
12	3079	0
12	3080	0
12	3081	0
12	3082	5
12	3083	0
12	3084	5
12	3085	5
13	3086	5
13	3087	0
13	3088	2
13	3089	5
13	3090	4
13	3091	5
13	3092	0
13	3093	5
13	3094	4
13	3095	5
13	3096	4
13	3097	0
13	3098	4
13	3099	1
13	3100	5
13	3101	0
13	3102	4
13	3103	4
13	3104	5
13	3105	0
13	3106	5
13	3107	5
13	3108	4
13	3109	5
13	3110	1
13	3111	5
13	3112	0
13	3113	0
13	3114	3
13	3115	5
13	3116	5
13	3117	0
13	3118	3
13	3119	4
13	3120	0
13	3121	4
13	3122	0
13	3123	0
13	3124	4
13	3125	0
13	3126	4
13	3127	5
13	3128	5
13	3129	1
13	3130	0
13	3131	0
13	3132	4
13	3133	0
13	3134	1
13	3135	4
13	3136	5
13	3137	5
13	3138	0
13	3139	4
13	3140	0
13	3141	2
13	3142	0
13	3143	1
13	3144	0
13	3145	4
13	3146	0
13	3147	0
13	3148	5
13	3149	0
13	3150	0
13	3151	0
13	3152	5
13	3153	0
13	3154	5
13	3155	0
13	3156	0
13	3157	2
13	3158	2
13	3159	1
13	3160	4
13	3161	5
13	3162	2
13	3163	0
13	3164	4
13	3165	0
13	3166	0
13	3167	4
13	3168	0
13	3169	0
13	3170	5
13	3171	0
13	3172	2
13	3173	0
13	3174	2
13	3175	1
13	3176	5
13	3177	0
13	3178	0
13	3179	0
13	3180	0
13	3181	0
13	3182	5
13	3183	1
13	3184	0
13	3185	1
13	3186	0
13	3187	0
13	3188	0
13	3189	1
13	3190	0
13	3191	4
13	3192	0
13	3193	1
13	3194	0
13	3195	5
13	3196	2
13	3197	0
13	3198	0
13	3199	5
13	3200	5
13	3201	0
13	3202	1
13	3203	5
13	3204	3
13	3205	3
13	3206	0
13	3207	4
13	3208	0
13	3209	5
13	3210	5
13	3211	5
13	3212	0
13	3213	0
13	3214	4
13	3215	0
13	3216	0
13	3217	0
13	3218	0
13	3219	0
13	3220	1
13	3221	0
13	3222	0
13	3223	3
13	3224	3
13	3225	4
13	3226	5
13	3227	3
13	3228	3
14	3229	3
14	3230	1
14	3231	4
14	3232	2
14	3233	3
14	3234	3
14	3235	3
14	3236	5
14	3237	4
14	3238	3
14	3239	3
14	3240	5
14	3241	4
14	3242	1
14	3243	4
14	3244	3
14	3245	4
14	3246	3
14	3247	4
14	3248	5
14	3249	5
14	3250	5
14	3251	0
14	3252	0
14	3253	5
14	3254	5
14	3255	0
14	3256	5
14	3257	2
14	3258	5
14	3259	4
14	3260	4
14	3261	0
14	3262	2
14	3263	5
14	3264	4
14	3265	2
14	3266	5
14	3267	5
14	3268	0
14	3269	5
14	3270	0
14	3271	2
14	3272	1
14	3273	0
14	3274	1
14	3275	1
14	3276	4
14	3277	4
14	3278	4
14	3279	2
14	3280	4
14	3281	5
14	3282	0
14	3283	5
14	3284	2
14	3285	0
14	3286	1
14	3287	0
14	3288	0
14	3289	1
14	3290	1
14	3291	0
14	3292	0
14	3293	1
14	3294	4
14	3295	1
14	3296	0
14	3297	1
14	3298	5
14	3299	0
14	3300	0
14	3301	0
14	3302	4
14	3303	0
14	3304	4
14	3305	0
14	3306	0
14	3307	3
14	3308	5
14	3309	4
14	3310	0
14	3311	2
14	3312	3
14	3313	0
14	3314	5
14	3315	5
14	3316	3
14	3317	1
14	3318	0
14	3319	5
14	3320	1
14	3321	0
14	3322	0
14	3323	5
14	3324	5
14	3325	5
14	3326	3
14	3327	5
14	3328	0
14	3329	5
14	3330	5
14	3331	5
14	3332	2
14	3333	5
14	3334	0
14	3335	5
14	3336	3
14	3337	5
14	3338	0
14	3339	4
14	3340	2
14	3341	4
14	3342	0
14	3343	5
14	3344	5
14	3345	4
14	3346	0
14	3347	1
14	3348	5
14	3349	0
14	3350	0
14	3351	5
14	3352	4
14	3353	1
14	3354	0
14	3355	0
14	3356	0
14	3357	0
14	3358	1
14	3359	1
14	3360	0
14	3361	0
14	3362	1
14	3363	0
14	3364	0
14	3365	2
14	3366	5
14	3367	4
14	3368	5
14	3369	0
14	3370	5
14	3371	3
14	3372	2
14	3373	0
14	3374	0
14	3375	5
14	3376	0
14	3377	5
14	3378	4
14	3379	5
14	3380	2
14	3381	5
14	3382	0
14	3383	5
14	3384	5
14	3385	3
14	3386	0
14	3387	0
14	3388	5
15	3389	4
15	3390	3
15	3391	3
15	3392	0
15	3393	5
15	3394	4
15	3395	5
15	3396	4
15	3397	5
15	3398	3
15	3399	4
15	3400	5
15	3401	4
15	3402	4
15	3403	3
15	3404	3
15	3405	5
15	3406	4
15	3407	5
15	3408	1
15	3409	0
15	3410	0
15	3411	5
15	3412	0
15	3413	0
15	3414	5
15	3415	4
15	3416	3
15	3417	0
15	3418	5
15	3419	3
15	3420	4
15	3421	3
15	3422	4
15	3423	2
15	3424	2
15	3425	2
15	3426	4
15	3427	5
15	3428	5
15	3429	3
15	3430	5
15	3431	3
15	3432	4
15	3433	5
15	3434	3
15	3435	5
15	3436	3
15	3437	4
15	3438	5
15	3439	3
15	3440	5
15	3441	5
15	3442	5
15	3443	5
15	3444	5
15	3445	0
15	3446	3
15	3447	0
15	3448	0
15	3449	0
15	3450	5
15	3451	5
15	3452	5
15	3453	5
15	3454	0
15	3455	4
15	3456	0
15	3457	0
15	3458	0
15	3459	2
15	3460	1
15	3461	4
15	3462	5
15	3463	5
15	3464	0
15	3465	5
15	3466	5
15	3467	3
15	3468	0
15	3469	0
15	3470	0
15	3471	0
15	3472	4
15	3473	2
15	3474	1
15	3475	5
15	3476	0
15	3477	2
15	3478	1
15	3479	5
15	3480	5
15	3481	5
15	3482	5
15	3483	2
15	3484	0
15	3485	1
15	3486	4
15	3487	1
15	3488	0
15	3489	4
15	3490	4
15	3491	5
15	3492	0
15	3493	5
15	3494	0
15	3495	5
15	3496	5
15	3497	5
15	3498	0
15	3499	5
15	3500	3
15	3501	2
15	3502	5
15	3503	5
15	3504	0
15	3505	5
15	3506	5
15	3507	0
15	3508	5
15	3509	4
15	3510	5
15	3511	3
15	3512	3
15	3513	5
15	3514	0
15	3515	3
15	3516	5
15	3517	0
15	3518	2
15	3519	0
15	3520	0
15	3521	4
15	3522	4
15	3523	0
15	3524	3
15	3525	5
15	3526	5
15	3527	0
15	3528	5
15	3529	0
15	3530	1
15	3531	4
15	3532	0
16	3533	0
16	3534	3
16	3535	3
16	3536	5
16	3537	4
16	3538	4
16	3539	5
16	3540	1
16	3541	0
16	3542	2
16	3543	0
16	3544	2
16	3545	5
16	3546	3
16	3547	3
16	3548	1
16	3549	5
16	3550	2
16	3551	0
16	3552	5
16	3553	5
16	3554	5
16	3555	4
16	3556	3
16	3557	5
16	3558	3
16	3559	5
16	3560	5
16	3561	4
16	3562	5
16	3563	4
16	3564	5
16	3565	3
16	3566	4
16	3567	3
16	3568	3
16	3569	3
16	3570	3
16	3571	3
16	3572	4
16	3573	0
16	3574	0
16	3575	5
16	3576	5
16	3577	5
16	3578	5
16	3579	1
16	3580	5
16	3581	2
16	3582	5
16	3583	5
16	3584	5
16	3585	5
16	3586	4
16	3587	4
16	3588	4
16	3589	5
16	3590	5
16	3591	5
16	3592	4
16	3593	5
16	3594	5
16	3595	5
16	3596	5
16	3597	5
16	3598	1
16	3599	5
16	3600	3
16	3601	2
16	3602	4
16	3603	5
16	3604	5
16	3605	4
16	3606	3
16	3607	3
16	3608	5
16	3609	0
16	3610	3
16	3611	5
16	3612	5
16	3613	5
16	3614	5
16	3615	1
16	3616	0
16	3617	0
16	3618	5
16	3619	0
16	3620	3
16	3621	0
16	3622	1
16	3623	5
16	3624	0
16	3625	0
16	3626	5
16	3627	5
16	3628	3
16	3629	4
16	3630	5
16	3631	5
16	3632	0
16	3633	0
16	3634	5
16	3635	5
16	3636	4
16	3637	0
16	3638	0
16	3639	5
16	3640	0
16	3641	5
16	3642	0
16	3643	2
16	3644	1
16	3645	5
16	3646	0
16	3647	0
16	3648	0
16	3649	2
16	3650	0
16	3651	0
16	3652	0
16	3653	4
16	3654	4
16	3655	4
16	3656	4
16	3657	5
16	3658	3
16	3659	5
16	3660	4
16	3661	0
16	3662	4
16	3663	4
16	3664	0
16	3665	0
16	3666	5
16	3667	0
16	3668	4
16	3669	0
16	3670	3
16	3671	1
16	3672	0
16	3673	4
16	3674	5
16	3675	3
16	3676	4
17	3677	3
17	3678	3
17	3679	5
17	3680	1
17	3681	1
17	3682	4
17	3683	5
17	3684	0
17	3685	5
17	3686	3
17	3687	4
17	3688	4
17	3689	5
17	3690	0
17	3691	0
17	3692	5
17	3693	4
17	3694	0
17	3695	1
17	3696	3
17	3697	4
17	3698	1
17	3699	0
17	3700	5
17	3701	5
17	3702	5
17	3703	5
17	3704	0
17	3705	0
17	3706	4
17	3707	3
17	3708	3
17	3709	3
17	3710	5
17	3711	0
17	3712	5
17	3713	2
17	3714	5
17	3715	5
17	3716	4
17	3717	4
17	3718	5
17	3719	5
17	3720	5
17	3721	4
17	3722	5
17	3723	4
17	3724	5
17	3725	5
17	3726	4
17	3727	4
17	3728	4
17	3729	4
17	3730	5
17	3731	0
17	3732	4
17	3733	5
17	3734	5
17	3735	5
17	3736	3
17	3737	5
17	3738	5
17	3739	3
17	3740	0
17	3741	5
17	3742	5
17	3743	2
17	3744	5
17	3745	0
17	3746	0
17	3747	0
17	3748	2
17	3749	5
17	3750	0
17	3751	2
17	3752	0
17	3753	0
17	3754	0
17	3755	1
17	3756	1
17	3757	0
17	3758	0
17	3759	0
17	3760	5
17	3761	5
17	3762	5
17	3763	5
17	3764	0
17	3765	4
17	3766	5
17	3767	5
17	3768	5
17	3769	5
17	3770	2
17	3771	0
17	3772	0
17	3773	3
17	3774	0
17	3775	4
17	3776	5
17	3777	5
17	3778	5
17	3779	5
17	3780	0
17	3781	0
17	3782	0
17	3783	1
17	3784	2
17	3785	5
17	3786	4
17	3787	1
17	3788	0
17	3789	5
17	3790	4
17	3791	0
17	3792	5
17	3793	4
17	3794	5
17	3795	3
17	3796	2
17	3797	5
17	3798	2
17	3799	5
17	3800	5
17	3801	0
17	3802	0
17	3803	3
17	3804	4
17	3805	4
18	3806	5
18	3807	5
18	3808	5
18	3809	5
18	3810	5
18	3811	5
18	3812	5
18	3813	0
18	3814	3
18	3815	1
18	3816	1
18	3817	2
18	3818	0
18	3819	3
18	3820	5
18	3821	4
18	3822	0
18	3823	4
18	3824	4
18	3825	5
18	3826	4
18	3827	2
18	3828	5
18	3829	0
18	3830	4
18	3831	4
18	3832	5
18	3833	5
18	3834	5
18	3835	5
18	3836	5
18	3837	5
18	3838	5
18	3839	5
18	3840	5
18	3841	5
18	3842	5
18	3843	5
18	3844	5
18	3845	4
18	3846	5
18	3847	4
18	3848	5
18	3849	0
18	3850	2
18	3851	4
18	3852	5
18	3853	4
18	3854	0
18	3855	2
18	3856	0
18	3857	5
18	3858	0
18	3859	2
18	3860	0
18	3861	0
18	3862	0
18	3863	2
18	3864	2
18	3865	5
18	3866	5
18	3867	0
18	3868	0
18	3869	0
18	3870	5
18	3871	0
18	3872	0
18	3873	0
18	3874	2
18	3875	2
18	3876	0
18	3877	4
18	3878	0
18	3879	0
18	3880	4
18	3881	2
18	3882	0
18	3883	0
18	3884	0
18	3885	5
18	3886	5
18	3887	0
18	3888	2
18	3889	3
18	3890	3
18	3891	5
18	3892	5
18	3893	4
18	3894	0
18	3895	4
18	3896	0
18	3897	5
18	3898	0
18	3899	0
18	3900	2
18	3901	1
18	3902	5
18	3903	0
18	3904	2
18	3905	0
18	3906	4
18	3907	0
18	3908	4
18	3909	0
18	3910	3
18	3911	3
18	3912	5
18	3913	5
18	3914	5
18	3915	5
18	3916	0
18	3917	0
18	3918	1
18	3919	1
18	3920	4
18	3921	2
18	3922	1
18	3923	0
18	3924	2
18	3925	5
18	3926	4
18	3927	4
18	3928	5
18	3929	5
18	3930	0
18	3931	1
18	3932	1
18	3933	5
18	3934	0
18	3935	3
18	3936	2
18	3937	4
18	3938	0
19	3939	2
19	3940	4
19	3941	4
19	3942	0
19	3943	3
19	3944	5
19	3945	4
19	3946	4
19	3947	0
19	3948	4
19	3949	1
19	3950	0
19	3951	0
19	3952	4
19	3953	5
19	3954	0
19	3955	3
19	3956	5
19	3957	0
19	3958	4
19	3959	5
19	3960	5
19	3961	3
19	3962	4
19	3963	4
19	3964	3
19	3965	0
19	3966	1
19	3967	4
19	3968	4
19	3969	4
19	3970	0
19	3971	4
19	3972	4
19	3973	5
19	3974	0
19	3975	0
19	3976	0
19	3977	2
19	3978	0
19	3979	0
19	3980	0
19	3981	5
19	3982	1
19	3983	0
19	3984	5
19	3985	0
19	3986	5
19	3987	5
19	3988	5
19	3989	1
19	3990	5
19	3991	5
19	3992	5
19	3993	2
19	3994	5
19	3995	4
19	3996	5
19	3997	2
19	3998	0
19	3999	1
19	4000	4
19	4001	5
19	4002	5
19	4003	4
19	4004	5
19	4005	5
19	4006	4
19	4007	0
19	4008	0
19	4009	5
19	4010	4
19	4011	5
19	4012	4
19	4013	1
19	4014	1
19	4015	3
19	4016	4
19	4017	3
19	4018	5
19	4019	5
19	4020	5
19	4021	4
19	4022	4
19	4023	5
19	4024	3
19	4025	4
19	4026	5
19	4027	5
19	4028	0
19	4029	5
19	4030	0
19	4031	3
19	4032	5
20	4033	0
20	4034	0
20	4035	5
20	4036	0
20	4037	1
20	4038	4
20	4039	4
20	4040	5
20	4041	0
20	4042	0
20	4043	0
20	4044	5
20	4045	5
20	4046	3
20	4047	5
20	4048	5
20	4049	4
20	4050	4
20	4051	5
20	4052	0
20	4053	4
20	4054	0
20	4055	5
20	4056	0
20	4057	0
20	4058	0
20	4059	0
20	4060	0
20	4061	0
20	4062	5
20	4063	4
20	4064	0
20	4065	5
20	4066	3
20	4067	3
20	4068	5
20	4069	5
20	4070	0
20	4071	0
20	4072	5
20	4073	4
20	4074	4
20	4075	3
20	4076	2
20	4077	5
20	4078	3
20	4079	5
20	4080	5
20	4081	5
20	4082	5
20	4083	5
20	4084	5
20	4085	5
20	4086	5
20	4087	5
20	4088	5
20	4089	5
20	4090	4
20	4091	1
20	4092	4
20	4093	4
20	4094	5
20	4095	4
20	4096	5
20	4097	5
20	4098	5
20	4099	0
20	4100	2
20	4101	3
20	4102	2
20	4103	5
20	4104	5
20	4105	1
20	4106	0
20	4107	5
20	4108	3
20	4109	0
20	4110	4
20	4111	3
20	4112	3
20	4113	0
20	4114	1
20	4115	4
20	4116	5
20	4117	1
20	4118	0
20	4119	1
20	4120	4
20	4121	4
20	4122	3
20	4123	0
20	4124	0
20	4125	5
20	4126	0
20	4127	0
20	4128	3
20	4129	1
20	4130	5
20	4131	0
20	4132	0
20	4133	1
20	4134	5
20	4135	0
